id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_pe_ple_report_category,l10n_pe.ple.report.category,model_l10n_pe_ple_report_category,base.group_user,1,0,0,0
access_l10n_pe_ple_report_category_manager,l10n_pe.ple.report.category.manager,model_l10n_pe_ple_report_category,base.group_erp_manager,1,1,1,1
access_l10n_pe_ple_report_category_account_manager,l10n_pe.ple.report.category.account_manager,model_l10n_pe_ple_report_category,account.group_account_manager,1,1,1,1
access_l10n_pe_ple_report_type,l10n_pe.ple.report.type,model_l10n_pe_ple_report_type,base.group_user,1,0,0,0
access_l10n_pe_ple_report_type_manager,l10n_pe.ple.report.type.manager,model_l10n_pe_ple_report_type,base.group_erp_manager,1,1,1,1
access_l10n_pe_ple_report_type_account_manager,l10n_pe.ple.report.type.manager,model_l10n_pe_ple_report_type,account.group_account_manager,1,1,1,1
access_l10n_pe_ple_report,l10n_pe.ple.report,model_l10n_pe_ple_report,base.group_user,1,0,0,0
access_l10n_pe_ple_report_manager,l10n_pe.ple.report.manager,model_l10n_pe_ple_report,base.group_erp_manager,1,1,1,1
access_l10n_pe_ple_report_account_manager,l10n_pe.ple.report.manager,model_l10n_pe_ple_report,account.group_account_manager,1,1,1,1
access_l10n_pe_ple_report_line,l10n_pe.ple.report.line,model_l10n_pe_ple_report,base.group_user,1,0,0,0
access_l10n_pe_ple_report_line_manager,l10n_pe.ple.report.line.manager,model_l10n_pe_ple_report_line,base.group_erp_manager,1,1,1,1
access_l10n_pe_ple_report_line_account_manager,l10n_pe.ple.report.line.manager,model_l10n_pe_ple_report_line,account.group_account_manager,1,1,1,1
access_ple_report_code,ple.report.code,model_ple_report_code,base.group_user,1,0,0,0
access_ple_report_code_manager,ple.report.code,model_ple_report_code,base.group_erp_manager,1,1,1,1
access_ple_report_code_account_manager,ple.report.code,model_ple_report_code,account.group_account_manager,1,1,1,1
access_ple_report_file,ple.report.file,model_ple_report_file,base.group_user,1,0,0,0
access_ple_report_file_manager,ple.report.file,model_ple_report_file,base.group_erp_manager,1,1,1,1
access_ple_report_file_account_manager,ple.report.file,model_ple_report_file,account.group_account_manager,1,1,1,1
